      21                                                                        
      21      48      55      76      80       1      15      23      39      87
     145     213     217     237     257     269     277     293     297     307
     311     345     353     381     411     421     455     501     509     567
     613     633     659     665     673     679     717     821     833     875
     911     939     955     967    1009    1021    1025    1045    1057    1065
    1081    1093    1135    1159    1205    1233    1273    1281    1301    1309
    1325    1333    1343    1355    1371    1375    1391    1403    1417    1427
    1459    1491    1519    1551    1585    1599    1641    1659    1673    1693
    1705    1709    1741    1759    1793    1825    1857    1871    1905    1919
    1937    1945    1961    1969    1985    1997    2071    2075    2149    2193
  59  69  56  72  54  75  54  74  52  76  51  77  60  68  57  71  57  71  56  72
  51  77  59  69  51  77  59  69  53  75  54  74  54  74  54  74  54  74  54  74
  54  74  54  74  54  74  54  74  54  74  59  69  59  69  52  76  51  77  52  76
  55  73  51  78  55  73  53  74  54  75  53  74  54  73  54  72  54  75  53  75
  60  68  56  72  53  74  54  71  52  76  53  75  53  75  53  74  53  75  53  74
  54  74  56  72  53  75  55  73  52  76  54  74  55  73  54  74  57  71  50  78
  57  71  53  75  51  77  58  70  55  74  54  73  55  73  55  74  55  73  59  71
  55  74  55  74  60  68  59  69  55  72  60  68  49  79  55  74  55  74  54  73
  55  74  57  70  56  73  59  71  55  74  56  72  53  75  56  73  56  72  56  73
  57  71  60  68  57  71  52  76  64  76 192  62  64  57  63  56  64  55  65  56
  64  57  60  76 188  69  68  76  68  69  65  80 186  48  71  80 192  48  58  67
 200  67  57  61  71  61  62  80 190  51  66  80 194  51  71  73  69  75  66  76
  62  76  59  75  57  73  57  71  58  69  59  68  61  67  67  65  69  64  70  63
  71  61  71  58  69  56  66  55  62  55  59  56  57  58  73  76 183  55  60  76
  62  74  62  72  61  70  59  69  57  69  55  71  55  73  56  75  58  76  60  76
  62  75  65  74  68  74  71  75 201  76  69  62  67  61  66  59  66  57  68  55
  70  55  72  56  73  58  73  60  71  62  69  62  74  67  74  68  73  69  72  69
  71  68  70  66  68  61  66  58  64  56  62  55  58  55  56  56  55  57  54  59
  54  61  55  63  56  64  63  68  64  69  65  71  65  73  64  75  62  76  60  75
  59  73  59  71  60  68  62  65  67  58  69  56  71  55  73  55  74  56  74  57
  64  76  64  69  68  80  66  78  64  75  62  71  61  66  61  62  62  57  64  53
  66  50  68  48  60  80  62  78  64  75  66  71  67  66  67  62  66  57  64  53
  62  50  60  48  64  70 192  58  59  67 197  61  69  67  59  61  64  73 192  55
  55  64  73  64  65  56  64  55  63  56  64  57  65  56  65  54  64  52  63  51
  55  64  73  64  64  57  63  56  64  55  65  56  64  57  73  80  55  48  63  76
  60  75  58  72  57  67  57  64  58  59  60  56  63  55  65  55  68  56  70  59
  71  64  71  67  70  72  68  75  65  76  63  76  60  72  62  73  65  76  65  55
  58  71  58  72  59  74  60  75  62  76  66  76  68  75  69  74  70  72  70  70
  69  68  67  65  57  55  71  55  59  76  70  76  64  68  67  68  69  67  70  66
  71  63  71  61  70  58  68  56  65  55  62  55  59  56  58  57  57  59  67  76
  57  62 200  62  67  76  67  55  69  76  59  76  58  67  59  68  62  69  65  69
  68  68  70  66  71  63  71  61  70  58  68  56  65  55  62  55  59  56  58  57
  57  59  70  73  69  75  66  76  64  76  61  75  59  72  58  67  58  62  59  58
  61  56  64  55  65  55  68  56  70  58  71  61  71  62  70  65  68  67  65  68
  64  68  61  67  59  65  58  62  71  76 189  55  57  76  71  76  62  76  59  75
  58  73  58  71  59  69  61  68  65  67  68  66  70  64  71  62  71  59  70  57
  69  56  66  55  62  55  59  56  58  57  57  59  57  62  58  64  60  66  63  67
  67  68  69  69  70  71  70  73  69  75  66  76  62  76  70  69  69  66  67  64
  64  63  63  63  60  64  58  66  57  69  57  70  58  73  60  75  63  76  64  76
  67  75  69  73  70  69  70  64  69  59  67  56  64  55  62  55  59  56  58  58
  64  69  63  68  64  67  65  68 192  69  64  57  63  56  64  55  65  56  64  57
  64  69  63  68  64  67  65  68 192  69  65  56  64  55  63  56  64  57  65  56
  65  54  64  52  63  51  72  73  56  64  72  55  55  67 201  67  55  61  73  61
  56  73  72  64  56  55  58  71  58  72  59  74  60  75  62  76  66  76  68  75
  69  74  70  72  70  70  69  68  68  67  64  65 192  62  64  57  63  56  64  55
  65  56  64  57  69  68  68  70  66  71  63  71  61  70  60  69  59  66  59  63
  60  61  62  60  65  60  67  61 196  63  63  71  61  69  60  66  60  63  61  61
 190  60  69  71  68  63  68  61  70  60  72  60  74  62  75  65  75  67  74  70
  73  72  71  74  69  75  66  76  63  76  60  75  58  74  56  72  55  70  54  67
  54  64  55  61  56  59  58  57  60  56  63  55  66  55  69  56  71  57 200  58
  70  71  69  63  69  61  70  60  64  76 184  55  64  76 200  55  59  62  69  62
  57  76 185  55  57  76  66  76  69  75  70  74  71  72  71  70  70  68  69  67
 194  66  57  66  66  66  69  65  70  64  71  62  71  59  70  57  69  56  66  55
  57  55  72  71  71  73  69  75  67  76  63  76  61  75  59  73  58  71  57  68
  57  63  58  60  59  58  61  56  63  55  67  55  69  56  71  58  72  60  57  76
 185  55  57  76  64  76  67  75  69  73  70  71  71  68  71  63  70  60  69  58
  67  56  64  55  57  55  58  76 186  55  58  76 199  76  58  66 194  66  58  55
  71  55  58  76 186  55  58  76 199  76  58  66  66  66  72  71  71  73  69  75
  67  76  63  76  61  75  59  73  58  71  57  68  57  63  58  60  59  58  61  56
  63  55  67  55  69  56  71  58  72  60 200  63  67  63  72  63  57  76 185  55
  71  76 199  55  57  66  71  66  64  76  64  55  68  76  68  60  67  57  66  56
  64  55  62  55  60  56  59  57  58  60  58  62  57  76 185  55  71  76 185  62
  62  67  71  55  58  76 186  55  58  55  70  55  56  76 184  55  56  76 192  55
  72  76 192  55  72  76  72  55  57  76 185  55  57  76 199  55  71  76  71  55
  62  76  60  75  58  73  57  71  56  68  56  63  57  60  58  58  60  56  62  55
  66  55  68  56  70  58  71  60  72  63  72  68  71  71  70  73  68  75  66  76
  62  76  57  76 185  55  57  76  66  76  69  75  70  74  71  72  71  69  70  67
  69  66  66  65  57  65  62  76  60  75  58  73  57  71  56  68  56  63  57  60
  58  58  60  56  62  55  66  55  68  56  70  58  71  60  72  63  72  68  71  71
  70  73  68  75  66  76 190  76  65  59  71  53  57  76 185  55  57  76  66  76
  69  75  70  74  71  72  71  70  70  68  69  67  66  66 185  66  64  66  71  55
  71  73  69  75  66  76  62  76  59  75  57  73  57  71  58  69  59  68  61  67
  67  65  69  64  70  63  71  61  71  58  69  56  66  55  62  55  59  56  57  58
  64  76 192  55  57  76  71  76  57  76  57  61  58  58  60  56  63  55  65  55
  68  56  70  58  71  61  71  76  56  76 192  55  72  76  64  55  54  76 187  55
  64  76 187  55  64  76 197  55  74  76  69  55  57  76 199  55  71  76  57  55
  56  76  64  66 192  55  72  76  64  66  71  76 185  55  57  76 199  76  57  55
  71  55  61  80 189  48  62  80 190  48  61  80 196  80  61  48  68  48  50  78
  78  50  66  80 194  48  67  80 195  48  60  80 195  80  60  48  67  48  56  62
  64  67 200  62  56  62  64  66  72  62  67  69  70  66  73  64  70  62 195  59
  55  64  73  64  62  76 195  70  62  76  61  75  67  70  70  69 198  55  70  66
  68  68  66  69  63  69  61  68  59  66  58  63  58  61  59  58  61  56  63  55
  66  55  68  56  70  58  58  76 186  55  58  66  60  68  62  69  65  69  67  68
  69  66  70  63  70  61  69  58  67  56  65  55  62  55  60  56  58  58  70  66
  68  68  66  69  63  69  61  68  59  66  58  63  58  61  59  58  61  56  63  55
  66  55  68  56  70  58  70  76 198  55  70  66  68  68  66  69  63  69  61  68
  59  66  58  63  58  61  59  58  61  56  63  55  66  55  68  56  70  58  58  63
  70  63  70  65  69  67  68  68  66  69  63  69  61  68  59  66  58  63  58  61
  59  58  61  56  63  55  66  55  68  56  70  58  69  76  67  76  65  75  64  72
 192  55  61  69  68  69  70  69  70  53  69  50  68  49  66  48  63  48 189  49
  70  66  68  68  66  69  63  69  61  68  59  66  58  63  58  61  59  58  61  56
  63  55  66  55  68  56  70  58  59  76 187  55  59  65  62  68  64  69  67  69
  69  68  70  65  70  55  63  76  64  75  65  76  64  77 191  76  64  69  64  55
  64  76  65  75  66  76  65  77 192  76  65  69  65  52  64  49  62  48  60  48
  59  76 187  55  69  69 187  59  63  63  70  55  64  76  64  55  53  69 181  55
  53  65  56  68  58  69  61  69  63  68  64  65 192  55  64  65  67  68  69  69
  72  69  74  68  75  65  75  55  59  69 187  55  59  65  62  68  64  69  67  69
  69  68  70  65  70  55  63  69  61  68  59  66  58  63  58  61  59  58  61  56
  63  55  66  55  68  56  70  58  71  61  71  63  70  66  68  68  66  69  63  69
  58  69 186  48  58  66  60  68  62  69  65  69  67  68  69  66  70  63  70  61
  69  58  67  56  65  55  62  55  60  56  58  58  70  69 198  48  70  66  68  68
  66  69  63  69  61  68  59  66  58  63  58  61  59  58  61  56  63  55  66  55
  68  56  70  58  61  69 189  55  61  63  62  66  64  68  66  69  69  69  70  66
  69  68  66  69  63  69  60  68  59  66  60  64  62  63  67  62  69  61  70  59
  70  58  69  56  66  55  63  55  60  56  59  58  64  76  64  59  65  56  67  55
 197  55  61  69  68  69  59  69  59  59  60  56  62  55  65  55  67  56 198  59
  70  69  70  55  58  69 192  55  70  69  64  55  56  69 188  55  64  69 188  55
  64  69 196  55  72  69  68  55  59  69 198  55  70  69  59  55  58  69 192  55
  70  69  64  55  62  51  60  49  58  48  57  48  70  69 187  55  59  69 198  69
  59  55  70  55  66  80  64  79  63  78  62  76  62  74  63  72  64  71  65  69
  65  67 191  65  64  79  63  77  63  75  64  73  65  72  66  70  66  68  65  66
  61  64  65  62  66  60  66  58  65  56  64  55  63  53  63  51 192  49  63  63
  65  61  65  59  64  57  63  56  62  54  62  52  63  50  64  49  66  48  64  80
  64  48  62  80  64  79  65  78  66  76  66  74  65  72  64  71  63  69  63  67
 193  65  64  79  65  77  65  75  64  73  63  72  62  70  62  68  63  66  67  64
  63  62  62  60  62  58  63  56  64  55  65  53  65  51 192  49  65  63  63  61
  63  59  64  57  65  56  66  54  66  52  65  50  64  49  62  48  55  61  55  63
  56  66  58  67  60  67  62  66  66  63  68  62  70  62  72  63 201  65  55  63
  56  65  58  66  60  66  62  65  66  62  68  61  70  61  72  62  73  65  73  67
9999                                                                            
      21      48      55      76      80       1      41      73      89     181
     239     371     387     431     475     535     559     599     611     639
     651     725     745     805     885     911     999    1109    1127    1253
    1363    1419    1487    1493    1517    1523    1623    1727    1755    1831
    1903    1959    1997    2027    2111    2143    2155    2191    2223    2243
    2279    2307    2383    2429    2517    2573    2655    2677    2721    2741
    2777    2801    2827    2855    2871    2875    2891    2903    2919    2929
    2993    3057    3117    3181    3249    3287    3375    3417    3457    3497
    3529    3541    3613    3655    3723    3787    3851    3885    3969    3993
    4035    4055    4091    4115    4141    4169    4243    4247    4321    4365
  59  70  55  73  54  75  55  74  52  76  52  77  60  69  57  71  57  71  56  72
  52  77  59  70  52  77  59  70  53  76  54  74  54  74  54  74  54  74  54  74
  54  74  54  74  54  74  54  74  54  74  59  70  59  70  52  76  52  77  52  76
  55  74  51  78  54  74  54  74  54  75  54  75  55  74  55  73  54  75  53  75
  60  69  56  73  54  75  55  72  52  76  53  75  53  75  54  74  53  75  54  74
  54  74  56  73  53  75  54  74  51  77  54  74  55  74  54  74  57  71  50  78
  57  71  53  75  51  77  58  70  54  74  54  74  55  73  54  74  55  73  58  72
  54  74  54  74  60  69  60  69  54  73  60  69  49  80  54  74  55  74  54  74
  54  74  57  71  56  73  59  70  54  74  56  72  52  76  55  73  56  72  55  73
  57  71  60  68  57  71  52  76  64  76  64  62 193  62  64  76  65  76 193  62
  64  58  63  57  63  56  64  55  65  55  66  56  66  57  65  58 192  58  64  57
  64  56  65  56  65  57  64  57  60  76  59  75 187  69  60  75 187  69  60  76
  61  75 187  69  69  76  68  75 196  69  69  75 196  69  69  76  70  75  68  69
  65  76 186  48  71  76 192  48  58  65 200  65  57  59  71  59  64  80  64  51
 193  51  64  80  65  80 193  51  69  73  71  73  69  75  66  76  63  76  60  75
  58  73  58  71  59  69  60  68  68  64  69  63  70  61  70  59  69  57  66  56
  63  56  61  57 188  58  69  73  68  74  66  75  63  75  60  74  59  73  59  71
  60  69  68  65  70  63  71  61  71  59  70  57  69  56  66  55  63  55  60  56
  58  58 188  58  70  58  67  56  73  76 183  55  60  76  62  74  62  72  61  70
  59  69  57  69  55  71  55  73  56  75  58  76  60  76  62  75  65  74  68  74
  71  75 201  76  69  62  67  61  66  59  66  57  68  55  70  55  72  56  73  58
  73  60  71  62  69  62  74  69  72  69  70  68  69  66  67  60  66  58  65  57
  63  56  59  56  57  57  56  59  56  61  57  63  58  64  63  67  65  69  66  71
  66  73  65  75  63  76  62  76  60  75  59  73  59  71  60  68  62  65  67  59
  70  56  72  55 202  55  74  69  74  68  72  68 198  67  71  68  70  66  68  60
  67  58  65  56  63  55  59  55  57  56  56  57  55  59  55  61  56  63  58  65
  63  68  64  69  65  71  65  73 192  75  65  74  63  75  62  75 188  74  61  75
  60  73  60  71  61  68  63  65  68  59  70  57  72  56  74  56  74  55  65  76
  64  75 192  69  65  75 192  69  65  76  66  75  64  69  67  80  65  78  63  75
  61  71  60  66  60  62  61  57  63  53  65  50  67  48 196  48  67  80  68  80
  66  78  64  75  62  71  61  66  61  62  62  57  64  53  66  50  68  48  60  80
  62  78  64  75  66  71  67  66  67  62  66  57  64  53  62  50  60  48 189  48
  60  80  61  80  63  78  65  75  67  71  68  66  68  62  67  57  65  53  63  50
  61  48  64  76  63  75  65  65 192  64  64  76 192  64  64  76  65  75  63  65
 192  64  59  73  60  73  68  67 197  67  59  73 197  67  59  73  59  72  69  68
 197  67  69  73  68  73  60  67 187  67  69  73 187  67  69  73  69  72  59  68
  59  67  64  73  64  56 193  56  64  73  65  73 193  56  56  65  73  65 201  64
  56  65  56  64  73  64  66  56  65  55  64  55  63  56  63  57  64  58  65  58
  66  57  66  54  65  52 191  51  64  57  64  56  65  56  65  57 192  57  65  55
 194  54  66  56  65  52  56  65  73  65 201  64  56  65  56  64  73  64  64  58
  63  57  63  56  64  55  65  55  66  56  66  57  65  58 192  58  64  57  64  56
  65  56  65  57  64  57  73  80  55  48 184  48  73  80  74  80  56  48  63  76
  60  75  58  72  57  67  57  64  58  59  60  56  63  55  65  55  68  56  70  59
  71  64  71  67  70  72  68  75  65  76 191  76  61  75  59  72  58  67  58  64
  59  59 189  56  60  57  63  56  65  56 196  57  67  56  69  59  70  64  70  67
  69  72 195  75  68  74  65  75  63  75  60  74  60  72  62  73  65  76 193  55
  60  72  60  71  62  72  64  74  64  55  65  55  58  71  58  72  59  74  60  75
